Tue Jul 21 18:08:52 MDT 2020,,,deposits,David,Morales,Checkings,100.0
Wed Jul 22 22:40:15 MDT 2020,Elias,Roybal,Checking,pays,Mickey,Mouse,Checking,17.97
Wed Jul 22 22:40:15 MDT 2020,Donald,Duck,Savings,withdraws,,,91.0
Wed Jul 22 22:40:15 MDT 2020,Ruth,Trejo,Checking,pays,Minnie,Mouse,Checking,29.5
Wed Jul 22 22:40:15 MDT 2020,Goofy,Disney,Savings,withdraws,,,81.0
Wed Jul 22 22:40:15 MDT 2020,Chip,Disney,Savings,withdraws,,,75.0
Wed Jul 22 22:40:15 MDT 2020,Jeffrey,Vanarsdall,Checking,pays,Dale,Disney,Checking,50.39
Wed Jul 22 22:40:15 MDT 2020,Cinderella,Disney,Savings,withdraws,,,79.0
Wed Jul 22 22:40:15 MDT 2020,German,Viezcas,Checking,pays,Ariel,Disney,Checking,46.88
Wed Jul 22 22:40:15 MDT 2020,Jasmine,Disney,Savings,withdraws,,,59.0
Wed Jul 22 22:40:15 MDT 2020,Daniel,Mejia,Checking,pays,Aladdin,Disney,Checking,25.16
Wed Jul 22 22:40:15 MDT 2020,Simba,Disney,Savings,withdraws,,,100.0
Wed Jul 22 22:40:15 MDT 2020,Daniel,Mejia,Checking,pays,Mufassa,Disney,Checking,33.54
Wed Jul 22 23:13:23 MDT 2020,David,Morales,Credit,withdraws,,,100000.0
Wed Jul 22 23:17:26 MDT 2020,David,Morales,Credit,withdraws,,,100000.0
Wed Jul 22 23:18:46 MDT 2020,David,Morales,Credit,withdraws,,,1000.0
Wed Jul 22 23:18:51 MDT 2020,,,deposits,David,Morales,Credit,10000.0
Wed Jul 22 23:18:59 MDT 2020,,,deposits,David,Morales,Credit,90000.0
Wed Jul 22 23:19:05 MDT 2020,,,deposits,David,Morales,Credit,1000.0
Wed Jul 22 23:20:33 MDT 2020,David,Morales,Credit,withdraws,,,10000.0
Wed Jul 22 23:27:45 MDT 2020,,,deposits,David,Morales,Savings,1.0E7
Thu Jul 23 08:45:38 MDT 2020,,,deposits,David,Morales,Checkings,10000.0
David,Morales,Checking,inquires,,,,
Thu Jul 23 08:50:15 MDT 2020,,,deposits,David,Morales,Checkings,1000.0
Thu Jul 23 08:50:23 MDT 2020,David,Morales,Checking,inquires,,,,
Thu Jul 23 08:56:03 MDT 2020,,,deposits,David,Morales,Checking,1000.0
Thu Jul 23 08:57:57 MDT 2020,,,deposits,David,Morales,Checking,1000.0
Thu Jul 23 08:59:57 MDT 2020,Donald,Duck,Checking,pays,Mickey,Mouse,Checking,100.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Mickey,Mouse,Checking,400.0
Thu Jul 23 08:59:57 MDT 2020,Mickey,Mouse,Savings,inquires,,,,
Thu Jul 23 08:59:57 MDT 2020,Mickey,Mouse,Checking,withdraws,,,100.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Mickey,Mouse,Savings,500.0
Thu Jul 23 08:59:57 MDT 2020,Mickey,Mouse,Savings,withdraws,,,300.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Mickey,Mouse,Credit,300.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Bryan,Acosta,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Alfredo,Arce,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Cezar,Barba,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Alejandro,Blanco,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Brandon,Bustamante,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Abel,Carrasco,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Axel,Diaz,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Alan,Licerio,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Lorenzo,Martinez,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Ricardo,Mendez,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Eyan,Meraz,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Alonso,Monarrez,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,David,Morales,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Osvaldo,Nevarez,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Cesar,Padron,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Alejandro,Ramirez,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Luis,Renteria,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Hector,Reyes,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Elizabeth,Reyes Jimenez,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Elias,Roybal,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Ruth,Trejo,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,Jeffrey,Vanarsdall,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,,,deposits,German,Viezcas,Checking,5000.0
Thu Jul 23 08:59:57 MDT 2020,Daniel,Mejia,Checking,inquires,,,,
Thu Jul 23 08:59:57 MDT 2020,Mickey,Mouse,Savings,withdraws,,,100.0
Thu Jul 23 08:59:57 MDT 2020,Bryan,Acosta,Checking,pays,Donald,Duck,Checking,48.46
Thu Jul 23 08:59:57 MDT 2020,Minnie,Mouse,Savings,withdraws,,,79.0
Thu Jul 23 08:59:57 MDT 2020,Alfredo,Arce,Checking,pays,Goofy,Disney,Checking,15.63
Thu Jul 23 08:59:57 MDT 2020,Pluto,Disney,Savings,withdraws,,,77.0
Thu Jul 23 08:59:57 MDT 2020,Cezar,Barba,Checking,pays,Chip,Disney,Checking,50.99
Thu Jul 23 08:59:57 MDT 2020,Dale,Disney,Savings,withdraws,,,54.0
Thu Jul 23 08:59:57 MDT 2020,Alejandro,Blanco,Checking,pays,Cinderella,Disney,Checking,28.81
Thu Jul 23 08:59:57 MDT 2020,Ariel,Disney,Savings,withdraws,,,57.0
Thu Jul 23 08:59:57 MDT 2020,Brandon,Bustamante,Checking,pays,Jasmine,Disney,Checking,28.89
Thu Jul 23 08:59:57 MDT 2020,Aladdin,Disney,Savings,withdraws,,,94.0
Thu Jul 23 08:59:57 MDT 2020,Abel,Carrasco,Checking,pays,Simba,Disney,Checking,39.29
Thu Jul 23 08:59:57 MDT 2020,Mufassa,Disney,Savings,withdraws,,,67.0
Thu Jul 23 08:59:57 MDT 2020,Axel,Diaz,Checking,pays,Aurora,Disney,Checking,34.47
Thu Jul 23 08:59:57 MDT 2020,Peter,Pan,Savings,withdraws,,,100.0
Thu Jul 23 08:59:57 MDT 2020,Alan,Licerio,Checking,pays,Woody,Disney,Checking,34.04
Thu Jul 23 08:59:57 MDT 2020,Buzz,Lightyear,Savings,withdraws,,,90.0
Thu Jul 23 08:59:57 MDT 2020,Lorenzo,Martinez,Checking,pays,Jafar,Aladdin,Checking,12.36
Thu Jul 23 08:59:57 MDT 2020,Ursela,Mermaid,Savings,withdraws,,,56.0
Thu Jul 23 08:59:57 MDT 2020,Ricardo,Mendez,Checking,pays,Beast,Disney,Checking,26.84
Thu Jul 23 08:59:57 MDT 2020,Belle,Disney,Savings,withdraws,,,88.0
Thu Jul 23 08:59:57 MDT 2020,Eyan,Meraz,Checking,pays,Cruella,De Vil,Checking,34.7
Thu Jul 23 08:59:57 MDT 2020,Scar,Lion,Savings,withdraws,,,65.0
Thu Jul 23 08:59:57 MDT 2020,Alonso,Monarrez,Checking,pays,Simba,King,Checking,11.31
Thu Jul 23 08:59:57 MDT 2020,Gaston,Disney,Savings,withdraws,,,78.0
Thu Jul 23 08:59:57 MDT 2020,David,Morales,Checking,pays,Shere,Khan,Checking,41.2
Thu Jul 23 08:59:57 MDT 2020,Osvaldo,Nevarez,Checking,pays,Kaa,Disney,Checking,11.83
Thu Jul 23 08:59:57 MDT 2020,Evil,Queen,Savings,withdraws,,,86.0
Thu Jul 23 08:59:57 MDT 2020,Cesar,Padron,Checking,pays,Pinocchio,Disney,Checking,34.11
Thu Jul 23 08:59:57 MDT 2020,Prince,Eric,Savings,withdraws,,,57.0
Thu Jul 23 08:59:57 MDT 2020,Alejandro,Ramirez,Checking,pays,Quasimodo,Disney,Checking,25.58
Thu Jul 23 08:59:57 MDT 2020,Hercules,Disney,Savings,withdraws,,,85.0
Thu Jul 23 08:59:57 MDT 2020,Hector,Reyes,Checking,pays,Mulan,Disney,Checking,36.48
Thu Jul 23 08:59:57 MDT 2020,Lilo,Disney,Savings,withdraws,,,59.0
Thu Jul 23 08:59:57 MDT 2020,Elizabeth,Reyes Jimenez,Checking,pays,Stitch,Disney,Checking,29.25
Thu Jul 23 08:59:57 MDT 2020,Gaston,Disney,Savings,withdraws,,,74.0
Thu Jul 23 08:59:57 MDT 2020,Elias,Roybal,Checking,pays,Mickey,Mouse,Checking,17.97
Thu Jul 23 08:59:57 MDT 2020,Donald,Duck,Savings,withdraws,,,91.0
Thu Jul 23 08:59:57 MDT 2020,Ruth,Trejo,Checking,pays,Minnie,Mouse,Checking,29.5
Thu Jul 23 08:59:57 MDT 2020,Goofy,Disney,Savings,withdraws,,,81.0
Thu Jul 23 08:59:57 MDT 2020,Chip,Disney,Savings,withdraws,,,75.0
Thu Jul 23 08:59:57 MDT 2020,Jeffrey,Vanarsdall,Checking,pays,Dale,Disney,Checking,50.39
Thu Jul 23 08:59:57 MDT 2020,Cinderella,Disney,Savings,withdraws,,,79.0
Thu Jul 23 08:59:57 MDT 2020,German,Viezcas,Checking,pays,Ariel,Disney,Checking,46.88
Thu Jul 23 08:59:57 MDT 2020,Jasmine,Disney,Savings,withdraws,,,59.0
Thu Jul 23 08:59:57 MDT 2020,Daniel,Mejia,Checking,pays,Aladdin,Disney,Checking,25.16
Thu Jul 23 08:59:57 MDT 2020,Simba,Disney,Savings,withdraws,,,100.0
Thu Jul 23 08:59:57 MDT 2020,Daniel,Mejia,Checking,pays,Mufassa,Disney,Checking,33.54
Fri Jul 24 14:26:26 MDT 2020,,,deposits,David,Morales,Checking,1000.0
Fri Jul 24 14:26:30 MDT 2020,David,Morales,Checking,withdraws,,,100.0
Fri Jul 24 14:26:38 MDT 2020,David,Morales,Checking,withdraws,,,100.0
Fri Jul 24 14:26:38 MDT 2020,,,deposits,David,Morales,Savings,100.0
Fri Jul 24 14:26:42 MDT 2020,David,Morales,Checking,withdraws,,,100.0
Fri Jul 24 14:26:42 MDT 2020,,,deposits,David,Morales,Credit,100.0
Fri Jul 24 14:26:51 MDT 2020,David,Morales,Checking,pays,Walt,Disney,Checking,100.0
Fri Jul 24 14:27:08 MDT 2020,David,Morales,Checking,pays,Simba,King,Savings,100.0
Fri Jul 24 14:27:20 MDT 2020,David,Morales,Checking,pays,Dale,Disney,Credit,100.0
Fri Jul 24 14:27:30 MDT 2020,David,Morales,Checking,inquires,,,,
Fri Jul 24 14:27:33 MDT 2020,David,Morales,Savings,inquires,,,,
Fri Jul 24 14:27:36 MDT 2020,David,Morales,Credit,inquires,,,,
Fri Jul 24 14:28:26 MDT 2020,Donald,Duck,Checking,pays,Mickey,Mouse,Checking,100.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Mickey,Mouse,Checking,400.0
Fri Jul 24 14:28:27 MDT 2020,Mickey,Mouse,Savings,inquires,,,,
Fri Jul 24 14:28:27 MDT 2020,Mickey,Mouse,Checking,withdraws,,,100.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Mickey,Mouse,Savings,500.0
Fri Jul 24 14:28:27 MDT 2020,Mickey,Mouse,Savings,withdraws,,,300.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Mickey,Mouse,Credit,300.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Bryan,Acosta,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Alfredo,Arce,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Cezar,Barba,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Alejandro,Blanco,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Brandon,Bustamante,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Abel,Carrasco,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Axel,Diaz,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Alan,Licerio,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Lorenzo,Martinez,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Ricardo,Mendez,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Eyan,Meraz,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Alonso,Monarrez,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,David,Morales,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Osvaldo,Nevarez,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Cesar,Padron,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Alejandro,Ramirez,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Luis,Renteria,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Hector,Reyes,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Elizabeth,Reyes Jimenez,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Elias,Roybal,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Ruth,Trejo,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,Jeffrey,Vanarsdall,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,,,deposits,German,Viezcas,Checking,5000.0
Fri Jul 24 14:28:27 MDT 2020,Daniel,Mejia,Checking,inquires,,,,
Fri Jul 24 14:28:27 MDT 2020,Mickey,Mouse,Savings,withdraws,,,100.0
Fri Jul 24 14:28:27 MDT 2020,Bryan,Acosta,Checking,pays,Donald,Duck,Checking,48.46
Fri Jul 24 14:28:27 MDT 2020,Minnie,Mouse,Savings,withdraws,,,79.0
Fri Jul 24 14:28:27 MDT 2020,Alfredo,Arce,Checking,pays,Goofy,Disney,Checking,15.63
Fri Jul 24 14:28:27 MDT 2020,Pluto,Disney,Savings,withdraws,,,77.0
Fri Jul 24 14:28:27 MDT 2020,Cezar,Barba,Checking,pays,Chip,Disney,Checking,50.99
Fri Jul 24 14:28:27 MDT 2020,Dale,Disney,Savings,withdraws,,,54.0
Fri Jul 24 14:28:27 MDT 2020,Alejandro,Blanco,Checking,pays,Cinderella,Disney,Checking,28.81
Fri Jul 24 14:28:27 MDT 2020,Ariel,Disney,Savings,withdraws,,,57.0
Fri Jul 24 14:28:27 MDT 2020,Brandon,Bustamante,Checking,pays,Jasmine,Disney,Checking,28.89
Fri Jul 24 14:28:27 MDT 2020,Aladdin,Disney,Savings,withdraws,,,94.0
Fri Jul 24 14:28:27 MDT 2020,Abel,Carrasco,Checking,pays,Simba,Disney,Checking,39.29
Fri Jul 24 14:28:27 MDT 2020,Mufassa,Disney,Savings,withdraws,,,67.0
Fri Jul 24 14:28:27 MDT 2020,Axel,Diaz,Checking,pays,Aurora,Disney,Checking,34.47
Fri Jul 24 14:28:27 MDT 2020,Peter,Pan,Savings,withdraws,,,100.0
Fri Jul 24 14:28:27 MDT 2020,Alan,Licerio,Checking,pays,Woody,Disney,Checking,34.04
Fri Jul 24 14:28:27 MDT 2020,Buzz,Lightyear,Savings,withdraws,,,90.0
Fri Jul 24 14:28:27 MDT 2020,Lorenzo,Martinez,Checking,pays,Jafar,Aladdin,Checking,12.36
Fri Jul 24 14:28:27 MDT 2020,Ursela,Mermaid,Savings,withdraws,,,56.0
Fri Jul 24 14:28:27 MDT 2020,Ricardo,Mendez,Checking,pays,Beast,Disney,Checking,26.84
Fri Jul 24 14:28:27 MDT 2020,Belle,Disney,Savings,withdraws,,,88.0
Fri Jul 24 14:28:27 MDT 2020,Eyan,Meraz,Checking,pays,Cruella,De Vil,Checking,34.7
Fri Jul 24 14:28:27 MDT 2020,Scar,Lion,Savings,withdraws,,,65.0
Fri Jul 24 14:28:27 MDT 2020,Alonso,Monarrez,Checking,pays,Simba,King,Checking,11.31
Fri Jul 24 14:28:27 MDT 2020,Gaston,Disney,Savings,withdraws,,,78.0
Fri Jul 24 14:28:27 MDT 2020,David,Morales,Checking,pays,Shere,Khan,Checking,41.2
Fri Jul 24 14:28:27 MDT 2020,Osvaldo,Nevarez,Checking,pays,Kaa,Disney,Checking,11.83
Fri Jul 24 14:28:27 MDT 2020,Evil,Queen,Savings,withdraws,,,86.0
Fri Jul 24 14:28:27 MDT 2020,Cesar,Padron,Checking,pays,Pinocchio,Disney,Checking,34.11
Fri Jul 24 14:28:27 MDT 2020,Prince,Eric,Savings,withdraws,,,57.0
Fri Jul 24 14:28:27 MDT 2020,Alejandro,Ramirez,Checking,pays,Quasimodo,Disney,Checking,25.58
Fri Jul 24 14:28:27 MDT 2020,Hercules,Disney,Savings,withdraws,,,85.0
Fri Jul 24 14:28:27 MDT 2020,Hector,Reyes,Checking,pays,Mulan,Disney,Checking,36.48
Fri Jul 24 14:28:27 MDT 2020,Lilo,Disney,Savings,withdraws,,,59.0
Fri Jul 24 14:28:27 MDT 2020,Elizabeth,Reyes Jimenez,Checking,pays,Stitch,Disney,Checking,29.25
Fri Jul 24 14:28:27 MDT 2020,Gaston,Disney,Savings,withdraws,,,74.0
Fri Jul 24 14:28:27 MDT 2020,Elias,Roybal,Checking,pays,Mickey,Mouse,Checking,17.97
Fri Jul 24 14:28:27 MDT 2020,Donald,Duck,Savings,withdraws,,,91.0
Fri Jul 24 14:28:27 MDT 2020,Ruth,Trejo,Checking,pays,Minnie,Mouse,Checking,29.5
Fri Jul 24 14:28:27 MDT 2020,Goofy,Disney,Savings,withdraws,,,81.0
Fri Jul 24 14:28:27 MDT 2020,Chip,Disney,Savings,withdraws,,,75.0
Fri Jul 24 14:28:27 MDT 2020,Jeffrey,Vanarsdall,Checking,pays,Dale,Disney,Checking,50.39
Fri Jul 24 14:28:27 MDT 2020,Cinderella,Disney,Savings,withdraws,,,79.0
Fri Jul 24 14:28:27 MDT 2020,German,Viezcas,Checking,pays,Ariel,Disney,Checking,46.88
Fri Jul 24 14:28:27 MDT 2020,Jasmine,Disney,Savings,withdraws,,,59.0
Fri Jul 24 14:28:27 MDT 2020,Daniel,Mejia,Checking,pays,Aladdin,Disney,Checking,25.16
Fri Jul 24 14:28:27 MDT 2020,Simba,Disney,Savings,withdraws,,,100.0
Fri Jul 24 14:28:27 MDT 2020,Daniel,Mejia,Checking,pays,Mufassa,Disney,Checking,33.54
Fri Jul 24 14:38:52 MDT 2020,,,deposits,David,Morales,Checking,100.0
Fri Jul 24 14:38:54 MDT 2020,David,Morales,Checking,withdraws,,,100.0
Fri Jul 24 14:39:01 MDT 2020,David,Morales,Checking,withdraws,,,100.0
Fri Jul 24 14:39:01 MDT 2020,,,deposits,David,Morales,Savings,100.0
Fri Jul 24 14:39:04 MDT 2020,David,Morales,Checking,withdraws,,,100.0
Fri Jul 24 14:39:04 MDT 2020,,,deposits,David,Morales,Credit,100.0
Fri Jul 24 14:39:12 MDT 2020,David,Morales,Checking,pays,David,ss,Checking,100.0
Fri Jul 24 14:39:24 MDT 2020,,,deposits,David,Morales,Savings,100.0
Fri Jul 24 14:39:26 MDT 2020,David,Morales,Savings,withdraws,,,100.0
Fri Jul 24 14:39:30 MDT 2020,David,Morales,Savings,withdraws,,,100.0
Fri Jul 24 14:39:30 MDT 2020,,,deposits,David,Morales,Checking,100.0
Fri Jul 24 14:39:35 MDT 2020,David,Morales,Savings,withdraws,,,100.0
Fri Jul 24 14:39:35 MDT 2020,,,deposits,David,Morales,Credit,100.0
Fri Jul 24 14:39:44 MDT 2020,David,Morales,Savings,pays,Piglet,Pooh,Checking,0.0
Fri Jul 24 14:47:53 MDT 2020,,,deposits,David,Morales,Checking,1000.0
Fri Jul 24 14:47:56 MDT 2020,David,Morales,Checking,withdraws,,,20.0
Fri Jul 24 14:48:05 MDT 2020,David,Morales,Checking,withdraws,,,100.0
Fri Jul 24 14:48:05 MDT 2020,,,deposits,David,Morales,Credit,100.0
Fri Jul 24 14:48:15 MDT 2020,David,Morales,Checking,pays,Daniel,G,Checking,100.0
Fri Jul 24 14:48:26 MDT 2020,David,Morales,Credit,inquires,,,,
Fri Jul 24 14:48:33 MDT 2020,David,Morales,Savings,inquires,,,,
Fri Jul 24 14:48:37 MDT 2020,David,Morales,Checking,inquires,,,,
Fri Jul 24 14:57:50 MDT 2020,,,deposits,David,Morales,Checking,100.0
Fri Jul 24 14:57:52 MDT 2020,David,Morales,Checking,withdraws,,,2.0
Fri Jul 24 14:57:58 MDT 2020,David,Morales,Checking,withdraws,,,100.0
Fri Jul 24 14:57:58 MDT 2020,,,deposits,David,Morales,Credit,100.0
Fri Jul 24 15:01:28 MDT 2020,Donald,Duck,Checking,pays,Mickey,Mouse,Checking,100.0
Fri Jul 24 15:01:28 MDT 2020,,,deposits,Mickey,Mouse,Checking,400.0
Fri Jul 24 15:01:29 MDT 2020,Mickey,Mouse,Savings,inquires,,,,
Fri Jul 24 15:01:29 MDT 2020,Mickey,Mouse,Checking,withdraws,,,100.0
Fri Jul 24 15:01:29 MDT 2020,,,deposits,Mickey,Mouse,Savings,500.0
Fri Jul 24 15:01:29 MDT 2020,Mickey,Mouse,Savings,withdraws,,,300.0
Fri Jul 24 15:01:29 MDT 2020,,,deposits,Mickey,Mouse,Credit,300.0
Fri Jul 24 15:01:29 MDT 2020,,,deposits,Bryan,Acosta,Checking,5000.0
Fri Jul 24 15:01:29 MDT 2020,,,deposits,Alfredo,Arce,Checking,5000.0
Fri Jul 24 15:01:29 MDT 2020,,,deposits,Cezar,Barba,Checking,5000.0
Fri Jul 24 15:01:29 MDT 2020,,,deposits,Alejandro,Blanco,Checking,5000.0
Fri Jul 24 15:01:29 MDT 2020,,,deposits,Brandon,Bustamante,Checking,5000.0
Fri Jul 24 15:01:29 MDT 2020,,,deposits,Abel,Carrasco,Checking,5000.0
